0,1487547.806,6395519.845,4.338,-41.445,1487547.179,6395520.412,347.190,41.749
1,1487552.290,6395478.459,4.628,-41.323,1487551.502,6395478.955,346.887,41.564
2,1487557.064,6395437.118,4.918,-41.357,1487556.029,6395437.530,347.630,41.660
3,1487562.113,6395395.808,5.176,-41.261,1487560.667,6395396.133,348.174,41.555
4,1487567.428,6395354.454,5.452,-41.443,1487565.380,6395354.793,348.223,41.842
5,1487572.984,6395313.133,5.658,-41.198,1487570.278,6395313.453,348.311,41.569
6,1487578.749,6395271.990,5.869,-41.086,1487575.324,6395272.228,348.910,41.498
7,1487584.722,6395230.940,6.075,-41.011,1487580.668,6395231.063,348.977,41.459
8,1487590.895,6395189.976,6.269,-40.914,1487586.289,6395189.952,348.411,41.410
9,1487597.243,6395149.210,6.425,-40.616,1487592.208,6395148.873,349.638,41.100
10,1487603.757,6395108.645,6.604,-40.513,1487598.348,6395107.964,348.784,41.034
11,1487610.458,6395068.122,6.795,-40.531,1487604.564,6395067.200,349.085,41.116
12,1487617.329,6395027.681,6.944,-40.348,1487610.891,6395026.579,349.109,40.939
13,1487624.343,6394987.417,7.083,-40.177,1487617.495,6394986.158,349.733,40.789
14,1487631.497,6394947.294,7.223,-40.067,1487624.360,6394945.882,349.879,40.718
15,1487638.780,6394907.313,7.340,-39.892,1487631.355,6394905.807,350.569,40.547
16,1487646.186,6394867.443,7.471,-39.847,1487638.498,6394865.819,351.013,40.534
17,1487653.723,6394827.591,7.601,-39.854,1487645.808,6394825.915,350.921,40.589
18,1487661.370,6394787.819,7.690,-39.689,1487653.489,6394786.128,351.312,40.399
19,1487669.125,6394748.082,7.819,-39.782,1487661.115,6394746.426,350.890,40.570
20,1487676.978,6394708.390,7.885,-39.600,1487668.740,6394706.697,350.424,40.366
21,1487684.904,6394668.826,7.965,-39.527,1487676.439,6394667.024,351.181,40.330
22,1487692.895,6394629.384,8.015,-39.354,1487684.250,6394627.465,352.284,40.156
23,1487700.936,6394590.097,8.066,-39.220,1487692.006,6394588.024,351.624,40.037
24,1487709.026,6394550.934,8.113,-39.104,1487699.816,6394548.724,351.500,39.920
25,1487717.175,6394511.811,8.184,-39.140,1487707.664,6394509.482,351.183,40.001
26,1487725.375,6394472.731,8.214,-39.017,1487715.735,6394470.385,352.746,39.839
27,1487733.635,6394433.617,8.303,-39.207,1487724.010,6394431.316,351.702,40.107
28,1487741.947,6394394.471,8.319,-39.083,1487732.619,6394392.304,352.619,39.971
29,1487750.255,6394355.518,8.296,-38.820,1487741.320,6394353.437,352.663,39.659
30,1487758.575,6394316.653,8.342,-38.906,1487749.892,6394314.512,353.215,39.822
31,1487766.901,6394277.866,8.309,-38.667,1487758.185,6394275.615,353.134,39.538
32,1487775.201,6394239.268,8.289,-38.525,1487766.479,6394236.835,353.847,39.386
33,1487783.498,6394200.720,8.302,-38.569,1487774.828,6394198.197,353.795,39.462
34,1487791.791,6394162.182,8.283,-38.503,1487783.177,6394159.616,354.246,39.394
35,1487800.049,6394123.767,8.231,-38.325,1487791.618,6394121.094,354.013,39.181
36,1487808.268,6394085.449,8.205,-38.308,1487800.134,6394082.743,354.552,39.190
37,1487816.441,6394047.222,8.139,-38.145,1487808.390,6394044.509,354.663,38.976
38,1487824.570,6394009.034,8.117,-38.228,1487816.554,6394006.388,355.934,39.099
39,1487832.651,6393970.866,8.043,-38.105,1487824.717,6393968.153,356.586,38.945
40,1487840.652,6393932.833,7.957,-37.959,1487833.084,6393930.234,357.333,38.766
41,1487848.579,6393894.865,7.896,-37.974,1487841.285,6393892.458,358.861,38.799
42,1487856.427,6393856.955,7.799,-37.843,1487849.281,6393854.538,359.014,38.633
43,1487864.179,6393819.161,7.702,-37.743,1487857.315,6393816.763,359.774,38.494
44,1487871.856,6393781.340,7.651,-37.895,1487865.367,6393778.931,360.989,38.669
45,1487879.470,6393743.418,7.575,-37.947,1487873.326,6393741.185,361.130,38.700
46,1487887.000,6393705.472,7.482,-37.942,1487881.397,6393703.438,361.616,38.687
47,1487894.418,6393667.608,7.352,-37.784,1487889.598,6393665.835,362.815,38.473
48,1487901.720,6393629.814,7.249,-37.800,1487897.928,6393628.262,363.902,38.508
49,1487908.895,6393592.106,7.100,-37.614,1487906.129,6393590.775,362.917,38.264
50,1487915.928,6393554.525,6.963,-37.544,1487914.200,6393553.345,364.841,38.153
51,1487922.842,6393516.876,6.862,-37.750,1487922.159,6393515.972,365.651,38.400
52,1487929.617,6393479.187,6.683,-37.622,1487929.988,6393478.542,367.044,38.160
53,1487936.245,6393441.391,6.571,-37.967,1487937.762,6393441.056,367.588,38.575
54,1487942.717,6393403.474,6.368,-37.862,1487945.851,6393403.396,368.435,38.371
55,1487948.996,6393365.560,6.188,-37.962,1487953.680,6393365.738,368.887,38.451
56,1487955.097,6393327.498,6.013,-38.159,1487961.232,6393327.935,369.309,38.628
57,1487961.018,6393289.242,5.826,-38.349,1487968.524,6393289.963,370.944,38.808
58,1487966.732,6393250.901,5.601,-38.331,1487975.462,6393251.902,371.035,38.718
59,1487972.234,6393212.493,5.402,-38.484,1487982.030,6393213.700,371.823,38.845
60,1487977.547,6393173.859,5.224,-38.780,1487988.227,6393175.325,373.348,39.145
61,1487982.669,6393135.007,5.019,-38.923,1487994.089,6393136.692,373.742,39.254
62,1487987.573,6393096.058,4.784,-38.973,1487999.488,6393097.944,373.308,39.259
63,1487992.238,6393057.028,4.546,-39.085,1488004.368,6393058.997,375.201,39.327
64,1487996.675,6393017.788,4.324,-39.393,1488008.821,6393019.819,376.102,39.636
65,1488000.870,6392978.279,4.057,-39.627,1488012.662,6392980.385,376.094,39.825
66,1488004.772,6392938.492,3.735,-39.947,1488016.075,6392940.692,375.220,40.165
67,1488008.302,6392898.600,3.318,-39.836,1488019.044,6392900.885,376.782,39.992
68,1488011.384,6392858.911,2.837,-39.541,1488021.512,6392861.049,375.784,39.583
69,1488013.976,6392819.222,2.337,-39.836,1488023.441,6392821.299,376.449,39.886
70,1488016.044,6392779.143,1.788,-40.321,1488025.130,6392781.348,377.052,40.373
71,1488017.531,6392738.643,1.178,-40.678,1488026.372,6392741.112,377.136,40.703
72,1488018.382,6392697.827,0.515,-40.953,1488026.892,6392700.502,378.414,40.932
73,1488018.555,6392656.617,-0.170,-41.466,1488026.799,6392659.462,377.274,41.478
74,1488018.042,6392614.951,-0.856,-41.865,1488026.279,6392618.020,377.837,41.869
75,1488016.844,6392572.860,-1.538,-42.316,1488025.203,6392576.150,376.770,42.368
76,1488014.972,6392530.442,-2.206,-42.520,1488023.515,6392533.936,378.740,42.618
77,1488012.446,6392488.023,-2.845,-42.318,1488021.122,6392491.491,377.908,42.414
78,1488009.286,6392445.812,-3.471,-42.103,1488017.949,6392449.278,378.377,42.261
79,1488005.515,6392403.890,-4.069,-41.741,1488014.276,6392407.178,378.564,41.898
80,1488001.135,6392362.129,-4.688,-41.781,1488010.249,6392365.451,377.786,42.069
81,1487996.158,6392320.455,-5.263,-41.568,1488005.889,6392323.754,378.782,41.902
82,1487990.616,6392279.006,-5.819,-41.330,1488000.991,6392282.228,378.371,41.702
83,1487984.501,6392237.618,-6.409,-41.445,1487995.333,6392240.846,378.227,41.904
84,1487977.777,6392195.953,-7.038,-41.885,1487988.895,6392199.408,378.821,42.538
85,1487970.483,6392154.177,-7.549,-41.666,1487981.863,6392157.683,378.820,42.301
86,1487962.643,6392112.406,-8.130,-41.876,1487974.274,6392115.815,379.467,42.650
87,1487954.217,6392070.386,-8.719,-42.163,1487966.092,6392073.773,379.152,43.092
88,1487945.246,6392028.263,-9.221,-42.082,1487957.280,6392031.677,373.036,43.082
89,1487935.781,6391986.235,-9.708,-41.973,1487947.855,6391989.665,372.980,43.112
90,1487925.869,6391944.472,-10.114,-41.553,1487937.817,6391947.911,376.906,42.735
91,1487915.518,6391902.994,-10.585,-41.390,1487927.316,6391906.388,379.954,42.716
92,1487904.693,6391861.691,-11.063,-41.203,1487916.388,6391865.124,380.015,42.660
93,1487893.394,6391820.602,-11.534,-40.963,1487904.922,6391824.059,379.586,42.559
94,1487881.634,6391779.810,-11.985,-40.609,1487892.677,6391783.339,381.513,42.358
95,1487869.452,6391739.493,-12.375,-40.011,1487879.858,6391742.992,380.356,41.864
96,1487856.864,6391699.733,-12.800,-39.496,1487866.592,6391703.134,380.666,41.519
97,1487843.859,6391660.529,-13.208,-38.900,1487852.936,6391664.019,380.296,41.063
98,1487830.423,6391621.876,-13.661,-38.392,1487838.984,6391625.452,380.690,40.729
99,1487816.504,6391583.674,-14.174,-37.999,1487824.754,6391587.370,381.565,40.544
100,1487802.057,6391545.846,-14.719,-37.644,1487810.301,6391549.577,381.243,40.422
101,1487787.077,6391508.428,-15.239,-37.180,1487795.403,6391512.071,381.439,40.137
102,1487771.500,6391471.307,-15.913,-37.049,1487779.929,6391474.908,380.478,40.307
103,1487755.240,6391434.297,-16.591,-36.953,1487763.974,6391437.859,381.392,40.481
104,1487738.297,6391397.321,-17.281,-36.979,1487747.517,6391400.841,382.051,40.800
105,1487720.670,6391360.294,-17.956,-37.058,1487730.392,6391363.793,382.094,41.176
106,1487702.412,6391323.231,-18.546,-37.049,1487712.489,6391326.717,382.121,41.418
107,1487683.581,6391286.172,-19.100,-37.051,1487693.861,6391289.641,382.337,41.688
108,1487664.255,6391249.185,-19.536,-36.905,1487674.640,6391252.651,382.127,41.738
109,1487644.498,6391212.317,-19.961,-36.813,1487655.085,6391215.748,382.939,41.833
110,1487624.262,6391175.404,-20.495,-36.994,1487635.103,6391178.903,383.201,42.291
111,1487603.543,6391138.361,-20.925,-37.075,1487614.509,6391142.057,382.061,42.593
112,1487582.499,6391101.380,-21.146,-36.868,1487593.247,6391105.269,383.026,42.460
113,1487561.183,6391064.484,-21.469,-36.907,1487571.298,6391068.738,383.580,42.678
114,1487539.550,6391027.523,-21.778,-36.998,1487548.941,6391032.351,382.602,42.925
115,1487517.647,6390990.496,-22.010,-37.037,1487526.288,6390995.908,383.306,43.055
116,1487495.493,6390953.366,-22.280,-37.205,1487503.264,6390959.350,383.978,43.380
117,1487473.156,6390916.182,-22.376,-37.144,1487479.904,6390922.706,384.282,43.330
118,1487450.691,6390878.974,-22.536,-37.254,1487456.231,6390886.148,383.582,43.508
119,1487428.035,6390841.571,-22.760,-37.533,1487432.298,6390849.620,384.522,43.905
120,1487405.235,6390803.993,-22.823,-37.605,1487408.364,6390812.947,385.044,43.997
121,1487382.446,6390766.433,-22.739,-37.496,1487384.392,6390776.188,384.633,43.818
122,1487359.705,6390728.893,-22.725,-37.567,1487360.274,6390739.431,383.998,43.909
123,1487337.040,6390691.350,-22.588,-37.500,1487336.173,6390702.759,384.952,43.759
124,1487314.517,6390653.853,-22.441,-37.476,1487312.073,6390666.173,384.717,43.676
125,1487292.183,6390616.417,-22.210,-37.378,1487288.009,6390629.702,384.548,43.435
126,1487270.023,6390578.949,-22.092,-37.538,1487264.000,6390593.317,385.415,43.583
127,1487248.102,6390541.492,-21.732,-37.358,1487240.086,6390556.933,385.364,43.166
128,1487226.459,6390504.037,-21.535,-37.532,1487216.356,6390520.635,385.949,43.268
129,1487205.061,6390466.453,-21.243,-37.619,1487192.738,6390484.452,385.898,43.178
130,1487183.950,6390428.731,-20.962,-37.806,1487169.212,6390448.269,386.214,43.201
131,1487163.106,6390390.757,-20.707,-38.124,1487145.612,6390411.999,386.878,43.375
132,1487142.549,6390352.477,-20.388,-38.416,1487121.772,6390375.730,387.028,43.489
133,1487122.364,6390313.950,-19.961,-38.623,1487097.764,6390339.404,387.087,43.463
134,1487102.633,6390275.214,-19.488,-38.827,1487073.700,6390303.079,386.541,43.432
135,1487083.376,6390236.296,-19.026,-38.982,1487049.692,6390266.838,386.649,43.362
136,1487064.543,6390197.235,-18.642,-39.113,1487025.851,6390230.628,386.993,43.301
137,1487046.028,6390158.001,-18.392,-39.328,1487002.084,6390194.417,387.255,43.414
138,1487027.749,6390118.623,-18.169,-39.401,1486978.318,6390158.177,387.546,43.346
139,1487009.594,6390079.058,-18.143,-39.702,1486954.570,6390121.767,388.101,43.648
140,1486991.452,6390039.256,-18.143,-39.873,1486930.821,6390085.154,388.231,43.801
141,1486973.295,6389999.338,-18.170,-39.936,1486906.795,6390048.600,389.110,43.926
142,1486955.222,6389959.671,-17.972,-39.372,1486882.750,6390012.075,388.450,43.280
143,1486937.362,6389920.649,-17.742,-38.644,1486859.020,6389975.894,389.137,42.440
144,1486919.584,6389882.068,-17.803,-38.488,1486835.569,6389940.171,388.351,42.421
145,1486901.810,6389843.799,-17.733,-38.022,1486812.377,6389904.908,388.252,41.944
146,1486884.125,6389806.037,-17.620,-37.473,1486789.409,6389869.932,388.616,41.367
147,1486866.519,6389768.723,-17.575,-37.124,1486766.718,6389835.327,389.603,41.087
148,1486849.048,6389731.912,-17.345,-36.468,1486744.343,6389801.096,388.455,40.360
149,1486831.827,6389695.747,-17.072,-35.832,1486722.246,6389767.352,389.610,39.637
150,1486814.834,6389660.061,-16.888,-35.508,1486700.483,6389734.011,389.515,39.325
151,1486798.111,6389624.818,-16.535,-34.948,1486679.016,6389701.100,388.723,38.619
152,1486781.719,6389590.031,-16.227,-34.597,1486657.866,6389668.761,389.848,38.175
153,1486765.617,6389555.512,-15.957,-34.414,1486636.845,6389636.939,389.829,37.871
154,1486749.712,6389520.984,-15.837,-34.613,1486615.880,6389605.317,390.486,38.070
155,1486733.990,6389486.370,-15.591,-34.586,1486594.952,6389573.610,389.657,37.883
156,1486718.448,6389451.622,-15.479,-34.880,1486574.061,6389541.789,390.842,38.144
157,1486703.019,6389416.591,-15.374,-35.157,1486553.208,6389509.824,390.273,38.344
158,1486687.652,6389381.231,-15.356,-35.541,1486532.297,6389477.659,389.832,38.686
159,1486672.245,6389345.405,-15.459,-36.093,1486511.147,6389445.206,389.635,39.266
160,1486656.736,6389309.085,-15.562,-36.537,1486489.718,6389412.323,389.836,39.746
161,1486641.179,6389272.502,-15.557,-36.619,1486468.048,6389379.155,390.994,39.806
162,1486625.646,6389235.949,-15.518,-36.480,1486446.192,6389345.929,391.134,39.660
163,1486610.154,6389199.628,-15.475,-36.158,1486424.373,6389312.791,391.534,39.343
164,1486594.697,6389163.702,-15.455,-35.692,1486402.721,6389279.965,391.170,38.899
165,1486579.226,6389128.276,-15.502,-35.156,1486381.459,6389247.601,391.595,38.368
166,1486563.551,6389093.146,-15.865,-35.102,1486360.347,6389215.464,391.948,38.509
167,1486547.441,6389058.028,-16.373,-35.131,1486339.251,6389183.243,392.128,38.770
168,1486530.794,6389022.939,-16.937,-35.044,1486318.082,6389150.878,392.711,38.942
169,1486513.575,6388988.032,-17.520,-34.767,1486296.764,6389118.283,391.608,38.963
170,1486495.793,6388953.550,-18.060,-34.195,1486275.354,6389085.633,391.709,38.723
171,1486477.549,6388919.874,-18.441,-33.154,1486254.036,6389053.297,393.088,37.878
172,1486458.745,6388886.989,-19.178,-32.615,1486232.941,6389021.391,392.432,37.856
173,1486439.223,6388854.735,-19.874,-31.893,1486212.142,6388989.800,392.297,37.549
174,1486418.903,6388823.079,-20.773,-31.419,1486191.512,6388958.268,391.886,37.653
175,1486397.636,6388791.847,-21.764,-31.048,1486170.825,6388926.677,393.531,37.907
176,1486375.344,6388760.943,-22.823,-30.762,1486150.101,6388894.973,392.878,38.342
177,1486352.101,6388730.468,-23.663,-30.190,1486129.321,6388863.011,393.817,38.376
178,1486328.073,6388700.625,-24.392,-29.500,1486108.375,6388830.819,393.134,38.286
179,1486303.348,6388671.493,-25.054,-28.770,1486087.353,6388798.713,394.131,38.152
180,1486277.977,6388643.081,-25.685,-28.059,1486066.444,6388766.751,393.072,38.062
181,1486252.063,6388615.445,-26.139,-27.220,1486045.646,6388734.962,394.420,37.717
182,1486225.631,6388588.547,-26.720,-26.585,1486024.941,6388703.458,393.189,37.670
183,1486198.556,6388562.182,-27.426,-26.154,1486004.235,6388672.040,394.288,37.900
184,1486170.803,6388536.232,-28.074,-25.754,1485983.530,6388640.423,393.814,38.122
185,1486142.510,6388510.738,-28.506,-25.246,1485962.731,6388608.605,394.525,38.110
186,1486113.923,6388485.828,-28.661,-24.583,1485941.822,6388576.816,394.315,37.752
187,1486085.170,6388461.527,-28.839,-24.029,1485921.024,6388545.198,394.457,37.579
188,1486056.416,6388437.882,-28.663,-23.271,1485900.411,6388513.868,394.920,36.878
189,1486027.689,6388414.829,-28.783,-22.844,1485880.021,6388482.910,395.423,36.776
190,1485998.977,6388392.266,-28.636,-22.292,1485859.854,6388452.353,395.255,36.240
191,1485970.232,6388370.075,-28.847,-22.100,1485839.834,6388422.027,395.306,36.374
192,1485941.430,6388348.149,-28.751,-21.762,1485819.964,6388391.844,396.746,36.053
193,1485912.721,6388326.517,-28.659,-21.512,1485800.224,6388361.688,396.644,35.810
194,1485884.024,6388305.035,-28.730,-21.457,1485780.650,6388331.534,397.195,35.893
195,1485855.407,6388283.693,-28.501,-21.231,1485761.187,6388301.522,397.332,35.579
196,1485827.185,6388262.685,-27.943,-20.786,1485741.929,6388271.769,396.339,34.798
197,1485799.414,6388242.036,-27.600,-20.514,1485722.615,6388242.618,397.866,34.403
198,1485772.045,6388221.697,-27.137,-20.165,1485703.005,6388214.298,398.155,33.739
199,1485744.860,6388201.496,-27.233,-20.237,1485683.431,6388186.638,397.203,33.941
